date,revenue,marketing_spend,site_visits,price,holiday_flag
2024-01-19,18832.73424422667,1166.8467623657673,5594.4875889893365,9.99,0
2024-01-20,17987.228847033588,889.0826976339822,4947.8475404524725,9.99,1
2024-01-21,18420.284233612918,566.4077180392696,5947.0771178099385,9.49,1
2024-01-22,17941.477677668663,1149.4581840262315,5197.839703076876,10.49,0
2024-01-23,18266.978722541502,732.2024759545513,4026.5995071016296,9.49,0
2024-01-24,20246.25595426418,881.559529983445,5886.465757968351,9.99,0
2024-01-25,18193.077510247025,790.5216167036529,4938.6513426521215,9.49,1
2024-01-26,21724.84829004304,1361.1300331363154,5701.816579282438,9.49,0
2024-01-27,19535.929006279934,549.6616075182576,5242.065382772694,9.99,1
2024-01-28,19177.77456459138,1586.438434961568,5808.036605293899,10.49,1
2024-01-29,18085.11777258968,1115.4672504426944,6089.85574590102,9.49,0
2024-01-30,19594.559549335674,1024.3757602926157,6034.960101733192,9.99,0
2024-01-31,18269.65009089873,902.5037044216792,5177.643333161748,9.49,0
2024-02-01,18918.627117768872,1003.042170859975,5903.540232916012,9.49,1
2024-02-02,21308.349246963462,1169.6419480240409,6162.959618979543,9.99,0
2024-02-03,18604.19697520561,1059.252965950292,5233.958907980111,9.99,1
2024-02-04,19801.893717720483,1101.215579086714,5363.386781199652,9.49,1
2024-02-05,17902.205259528633,913.0263992274815,4494.747174482731,9.99,0
2024-02-06,18523.578515769485,886.7112417270091,5362.111701451122,9.49,0
2024-02-07,20283.003057279908,983.8954961332931,6163.927662144039,9.99,0
2024-02-08,17839.34674061899,852.9856809604132,5303.492187178252,10.49,0
2024-02-09,20233.375353048035,1238.4227870258146,5862.029141940731,10.49,0
2024-02-10,19083.818785136325,1072.9022837129887,5252.2726051925065,9.99,1
2024-02-11,17769.29239293427,300.3868927138574,5634.910813722764,9.99,1
2024-02-12,18920.436455436546,1077.2019780777796,5017.564976657671,10.49,0
2024-02-13,19217.45465223795,999.8199715556525,6153.250352593122,9.49,0
2024-02-14,18824.208035538442,937.4686504877427,5146.1539011981695,10.49,1
2024-02-15,16590.321779211354,751.8123983427905,4600.878915086889,10.49,0
2024-02-16,17392.232188887632,1094.4341534415844,4484.277061358451,9.49,0
2024-02-17,17831.371623036153,1081.0738735763794,5098.710413468028,9.49,1
2024-02-18,17964.699033372373,743.6594181038969,5877.0659392507005,10.49,1
2024-02-19,18620.791038744253,1012.4500093621198,5844.051355845254,9.99,0
2024-02-20,18139.57333350285,712.6473197668853,5931.083056064872,9.49,0
2024-02-21,16589.07057875428,553.5298959799279,5237.792446593251,9.49,0
2024-02-22,18267.96656099501,788.0548831317575,4928.555054033319,9.99,0
2024-02-23,18462.540993139864,1095.605744133545,5373.367685778181,9.99,0
2024-02-24,18376.786230820893,1109.464320616262,5122.936304687537,9.99,1
2024-02-25,18863.69189725317,1045.8016788821171,6324.395021195472,10.49,1
2024-02-26,18583.644041058953,1074.201359422547,4976.698889104529,9.49,0
2024-02-27,18176.62808540581,1012.0670616932822,5899.837270316299,9.99,0
2024-02-28,17615.94349589805,752.5008557503121,5731.259983823799,9.99,0
2024-02-29,15994.763822346125,886.1227000520944,5713.239247561881,9.99,0
2024-03-01,18055.9317173335,1062.8784909122116,5211.936218885301,9.49,1
2024-03-02,17805.58154045618,1041.137342985524,5697.835541926935,10.49,1
2024-03-03,17842.06264157401,1129.8858063736293,6493.444710741625,10.49,1
2024-03-04,16267.35231529622,955.0283852050238,4571.3848561220175,9.99,0
2024-03-05,16437.70566146995,892.1749245818141,4163.791574674806,9.99,0
2024-03-06,18547.637219572578,1141.4119086419146,4624.286148917891,9.49,0
2024-03-07,17431.72839381831,866.2821678411036,5585.874532576158,9.99,0
2024-03-08,18130.67613382715,730.1588764458139,4497.627736118853,9.99,0
2024-03-09,17456.493618881916,840.211288155343,5050.788559195613,9.99,1
2024-03-10,17438.053829454424,722.9221625114315,5450.072742355807,10.49,1
2024-03-11,18327.840814195995,781.3563857149236,5590.9400126737555,9.99,0
2024-03-12,16855.92219996051,813.8923758549221,5269.499092080239,9.99,0
2024-03-13,17451.66145188167,714.0990883940914,5346.643363464928,9.99,0
2024-03-14,16878.01567356696,782.30847775054,5702.837608726784,9.49,1
2024-03-15,16891.733759572377,465.86375458786176,4591.3619375023145,9.99,0
2024-03-16,17004.19730021337,892.8686064852564,4762.761620834745,9.99,1
2024-03-17,17523.85419106195,876.4338046255424,4870.826534683173,9.99,1
2024-03-18,16812.54496738753,677.2095221557383,5458.859396147564,9.99,0
2024-03-19,18537.855135951053,1058.7418904840338,6011.555834982848,9.99,0
2024-03-20,16379.538917607262,1006.4909734056748,5139.474334941432,9.99,0
2024-03-21,17080.572564058064,532.5166553291085,5715.918602662383,9.99,0
2024-03-22,16822.270358553564,688.5685622144354,4457.660673877878,9.99,0
2024-03-23,18704.80361802041,781.411710943561,6445.053141181692,10.49,1
2024-03-24,17451.47926653978,684.5933431052161,5997.063090818063,9.49,1
2024-03-25,18285.1489967288,1080.1524182227897,5853.355697641514,9.49,1
2024-03-26,15767.411470754216,749.6053457831501,5621.122895611794,9.99,0
2024-03-27,17520.982558272208,823.1461596514882,4427.983163642775,9.49,0
2024-03-28,18145.821673374332,506.5186107873659,5181.522433880973,9.49,0
2024-03-29,17342.03609341008,994.1854107123493,4834.959097682047,9.99,0
2024-03-30,18330.10027858432,668.6533349585216,5859.7697454539675,9.99,1
2024-03-31,16753.509183705777,849.6619852385546,4500.98238531066,9.99,1
2024-04-01,18687.6355175463,989.8571634689534,5985.038229932632,10.49,1
2024-04-02,19585.991563406205,1251.4312973380404,6561.065541020218,9.99,0
2024-04-03,16934.376788520138,584.9547596021846,5427.914486598041,10.49,0
2024-04-04,16863.15233290888,239.2551854812791,5200.821211703415,9.49,0
2024-04-05,18774.79690347897,975.5097541246877,5138.502400593316,9.99,0
2024-04-06,18915.060102257765,1305.855241415059,5251.092547614647,10.49,1
2024-04-07,16828.020730001466,1089.1903070879607,5673.215671648773,9.99,1
2024-04-08,16947.40274473366,889.3020202916082,5473.895325372764,9.99,0
2024-04-09,17103.82791706999,756.8641587270901,5111.638615432225,9.99,0
2024-04-10,16060.496716406855,964.4493551478049,4609.194242039111,9.49,0
2024-04-11,16506.938721529164,630.6376961355645,3939.1776799030613,9.99,0
2024-04-12,16443.39850753296,917.4414792478917,4397.5933429176675,9.99,0
2024-04-13,16702.991334345686,936.2435985506097,5966.606943873568,10.49,1
2024-04-14,17460.649937692495,1085.0744783844007,4597.967195806515,9.49,1
2024-04-15,17755.386495732433,1439.7013325688372,5421.3558593302705,10.49,0
2024-04-16,19098.79435141061,1033.4229110062838,6233.360292020781,10.49,0
2024-04-17,16578.340650686026,727.1243073928016,4346.040861204661,9.49,0
2024-04-18,18590.68967846858,924.4196214850302,5669.562140931115,9.99,0
2024-04-19,17423.315239618834,517.3505810031181,5695.952340640977,10.49,0
2024-04-20,17620.03329742376,742.0590386533764,5292.259650180754,10.49,1
2024-04-21,18377.75689405359,837.0313570800588,6947.52859604946,9.99,1
2024-04-22,16614.89405081853,725.927022954008,4150.168585806461,9.99,0
2024-04-23,18155.933024790902,938.2676256462895,5976.14417237921,9.99,0
2024-04-24,17977.100949051637,734.3710609761417,5306.729416017259,9.99,0
2024-04-25,18341.43290809864,1141.2777788698263,5888.389949847929,9.49,1
2024-04-26,18177.67928677758,908.9253773225186,5673.957361882897,9.99,0
2024-04-27,20384.52400607194,1017.3661360758719,5748.779103266584,9.49,1
2024-04-28,17333.368938390904,801.0895036169617,5314.508877746941,9.49,1
2024-04-29,17483.155951126853,905.1959343281386,4315.996059638912,9.99,0
2024-04-30,17435.20187481906,1036.77974667448,5532.184312731414,9.99,0
2024-05-01,17548.186370153166,703.9832753654782,5413.535144041212,9.99,1
2024-05-02,17512.714627174322,744.0124335436649,5573.144472473848,9.99,0
2024-05-03,19386.658821148514,908.5877353020928,6345.056808888129,9.99,0
2024-05-04,19666.773952979507,714.1645129543324,6083.842105998708,9.49,1
2024-05-05,17725.221837036537,722.4095199075273,5391.611261010099,9.99,1
2024-05-06,17514.365655220245,780.4741080520805,4813.775528235427,10.49,0
2024-05-07,18869.927751500032,1118.374223717547,5304.867943625484,9.99,0
2024-05-08,17899.10072837767,947.4673022192686,5963.097528601967,9.99,0
2024-05-09,19138.070071799557,995.6214858634868,6459.588724392856,9.99,0
2024-05-10,18762.86051256483,1108.322618061836,5509.802935613421,10.49,0
2024-05-11,17099.958790446126,827.523581842427,5152.989010760475,9.49,1
2024-05-12,20219.92069183591,1089.0890045775734,5613.66902005389,9.99,1
2024-05-13,20525.933499114904,1005.6523243692459,6744.1584723681935,9.99,0
2024-05-14,18175.8153929969,961.8632395297708,5785.45302974496,9.99,1
2024-05-15,18460.33847554378,806.4651922548726,6508.710260895008,9.49,0
2024-05-16,19194.208455306,471.94699111001427,5319.100998001931,9.99,0
2024-05-17,19303.94896237528,938.3416156815033,5602.180739203475,9.49,0
2024-05-18,19690.01026143968,1269.050140291972,6022.7260396946895,9.99,1
2024-05-19,21104.44732000076,1240.4654464483565,6654.5789648631135,9.99,1
2024-05-20,18980.853237014824,1142.1221587689754,5586.4221523306305,9.49,0
2024-05-21,18423.819365673648,1168.417112644926,5090.665264475244,10.49,0
2024-05-22,17907.84922870959,913.1239796277672,5813.058533074663,9.49,0
2024-05-23,18622.002879241834,970.563285443211,5947.168545045341,10.49,0
2024-05-24,19386.25962675755,845.7826022510076,5357.740837745402,9.99,0
2024-05-25,21281.063660806773,1000.8386118349287,7062.0404987947795,9.49,1
2024-05-26,19036.655219937606,1074.9869909511087,6296.095920579583,9.49,1
2024-05-27,19846.432441278546,1233.0985094976907,6021.07798100746,10.49,0
2024-05-28,19675.192266970156,955.8703582123079,5942.356611279065,9.49,0
2024-05-29,20949.54700597513,957.4394973284743,6561.892987350493,9.49,0
2024-05-30,22358.167567795514,1118.0139701610951,6276.598735210525,9.99,0
2024-05-31,19370.96532363211,1088.7896159674285,5826.305336671674,9.99,0
2024-06-01,19483.48563183415,685.4033183649992,4768.853917245656,9.99,1
2024-06-02,21088.643214146752,595.1959700798901,6764.820786995493,9.49,1
2024-06-03,20798.371431241347,929.8112016637507,5458.764818151474,9.49,0
2024-06-04,22035.59907711638,857.6374686729873,7362.389637349414,9.49,0
2024-06-05,20845.619633128215,940.6529421269487,6088.625842955239,9.49,0
2024-06-06,19975.560451098496,969.2219587914306,5886.83464436396,9.99,0
2024-06-07,20999.00321654191,959.3004790224928,5985.83401192032,9.99,0
2024-06-08,21590.855765419245,1370.0362951651114,6333.237292664735,9.49,1
2024-06-09,21376.719189880427,1134.1849124144853,7122.281429538146,9.99,1
2024-06-10,21137.849834861885,1116.9873636652599,5097.450622191025,9.99,0
2024-06-11,21771.816094418806,1213.0322335296207,7170.027521369736,10.49,0
2024-06-12,21949.202137482054,869.693483317949,6753.77238179547,10.49,0
2024-06-13,22237.002868869058,1319.6725009275067,6067.59003673211,10.49,0
2024-06-14,21578.63585660784,1063.7789355233,5935.934560457733,9.49,1
2024-06-15,20838.00724847997,1175.996485872241,7089.598688148093,9.49,1
2024-06-16,21227.128100277478,846.9849584058428,5895.384990111877,9.99,1
2024-06-17,22362.274607923144,807.3619771929444,6132.007127078963,9.49,0
2024-06-18,20414.215730472817,1184.2887181286467,6692.921990324209,9.99,0
2024-06-19,21675.21737763187,1159.042774101097,6671.841651432518,9.99,0
2024-06-20,20988.577202728342,869.018549264915,5827.610372550303,10.49,0
2024-06-21,21485.984444133337,900.3666059517279,6554.10782094231,10.49,0
2024-06-22,22810.939151881947,1365.6339144770513,6330.405403744445,9.99,1
2024-06-23,21798.730522755763,852.0541475643226,7090.0298560380315,9.99,1
2024-06-24,21729.08114666549,1414.9886479844672,7049.409826436213,9.99,0
2024-06-25,20397.643118108703,839.7580089758615,6385.296034843583,9.49,1
2024-06-26,22578.421610626436,1256.5994656529986,6954.357013811438,9.99,0
2024-06-27,22552.10782597468,1061.8816961489372,7646.226410226091,9.49,0
2024-06-28,24144.093566555905,1327.842164544264,7243.071233660883,9.99,0
2024-06-29,21747.008293979517,978.5276142761375,5933.165425483454,9.99,1
2024-06-30,22347.590036162288,1084.8209205936555,6929.01396726484,9.99,1
2024-07-01,22451.15520167289,1130.7415951627888,7778.370085270423,9.99,1
2024-07-02,23852.20851430032,992.1729345587216,6648.282807697169,9.99,0
2024-07-03,22252.068755988334,1260.768306883442,6494.889243449507,10.49,0
2024-07-04,22698.59380001428,1032.2869767063971,7017.80115905501,9.49,0
2024-07-05,23099.249472841075,1109.24249057405,6902.822417349453,9.99,0
2024-07-06,22749.289436894473,938.5945969230212,6333.635040879684,9.99,1
2024-07-07,22187.09486943616,596.8880117127461,7217.057388946083,9.99,1
2024-07-08,22897.961835205697,1106.692539240251,8029.408911570339,10.49,0
2024-07-09,23847.316728793754,1674.8889207622708,7252.26074815008,9.49,0
2024-07-10,21816.42741765005,1247.7422284621073,6092.894080427015,9.99,0
2024-07-11,23044.589798052948,1148.3774139557684,6138.896676889147,9.99,0
2024-07-12,22279.57170672423,1061.400419494558,6812.859502627859,10.49,0
2024-07-13,24242.182127272317,1216.602284926025,7824.593309839824,9.49,1
2024-07-14,21590.738013734455,1188.960723721765,6714.8052773680265,9.99,1
2024-07-15,22621.115086613885,894.8931912689253,6785.132605524738,9.99,0
2024-07-16,23622.659868851475,1403.9973323763481,6792.16213476079,9.49,0
2024-07-17,24875.658884770062,1386.859207326752,6916.615849071974,9.99,0
2024-07-18,23308.324333559158,1309.0533618195448,7409.872963230188,9.99,0
2024-07-19,22882.04508814293,1231.797402169092,7321.499337135672,9.99,0
2024-07-20,25380.779727535708,1272.9623179155835,6841.369024915345,10.49,1
2024-07-21,22113.17291390726,1240.2308928887269,7428.8713632625195,9.99,1
2024-07-22,21423.10957440905,1189.5183054687282,6713.968482769715,9.99,0
2024-07-23,24121.802072836083,1135.2819614535995,7936.337944423721,9.99,0
2024-07-24,23238.72805617349,1047.2160482292943,6300.55454260949,9.49,0
2024-07-25,22777.646263584025,1159.2535722315986,6150.381801367488,9.49,1
2024-07-26,24564.414441590725,1538.0247523785738,7294.839677593569,9.99,0
2024-07-27,24156.100109257168,959.9835903320782,7498.222246224747,9.99,1
2024-07-28,23403.505439701905,876.6702188346073,7919.232043374052,9.49,1
2024-07-29,22741.58882697056,1170.0316095958315,7175.516104998735,9.99,0
2024-07-30,24947.665824475916,1257.5608315949994,7362.959108936759,9.99,0
2024-07-31,24777.713131839708,1273.5539894660672,6920.129335718966,9.49,0
2024-08-01,24079.610251252496,1252.771152144325,7838.883361735323,9.99,1
2024-08-02,26075.650944267425,1259.1420962864104,7340.34257040487,9.49,0
2024-08-03,23208.094115409887,1458.377393490911,7776.662512009127,10.49,1
2024-08-04,22800.739639948235,819.8561863021088,6698.0295671812155,10.49,1
2024-08-05,23681.348035118343,1018.367996799868,7899.695446844427,9.99,0
2024-08-06,24373.55159807369,1198.026627873875,7651.531124451745,9.49,0
2024-08-07,24707.234126398333,906.7239440890833,7343.67249319827,9.99,0
2024-08-08,24266.277067039046,1178.1429724655382,7020.184934198651,10.49,0
2024-08-09,24902.034686626597,1577.3957674769335,7300.156467314939,9.99,0
2024-08-10,23339.740587032524,1171.1643270108186,7216.080522297376,9.49,1
2024-08-11,26075.167242852527,1349.8985432863633,7861.1284209646155,9.99,1
2024-08-12,24588.1838625536,977.376240093164,7079.549454731728,10.49,0
2024-08-13,25825.361440420114,1167.9957904131102,7664.792726967218,9.99,0
2024-08-14,25087.308607966694,1179.3261543335475,7565.4810972495825,9.99,1
2024-08-15,25236.630670435625,1198.2885141705344,6506.622153923281,9.99,0
2024-08-16,25383.7054477543,1525.5140313884688,7844.195691720639,9.99,0
2024-08-17,25294.46450188364,1376.2614372392072,7098.478738206689,9.49,1
2024-08-18,25521.044611843823,1053.7606392047849,7079.647181950274,9.99,1
2024-08-19,26237.780055671454,1361.1899584699738,7027.661843146081,9.49,0
2024-08-20,25134.186313646907,1356.3536653817025,6643.309645160127,9.99,0
2024-08-21,25674.43120331398,1511.7513678699522,7024.605609438049,9.49,0
2024-08-22,24902.172035451295,1561.2167390862394,7116.1411318201435,9.99,0
2024-08-23,26457.21707356722,1119.8420153127872,8913.794690833449,9.49,0
2024-08-24,24364.605956907497,1056.0587956033073,7046.441949124646,9.99,1
2024-08-25,26864.538361718627,1091.7113463030082,8148.236561649604,9.99,1
2024-08-26,25044.736484135698,1205.4328523853887,7713.6616384938725,9.49,0
2024-08-27,23674.108814469157,1276.977115612725,7167.765237448671,9.49,0
2024-08-28,25251.6675031045,1460.0502784730456,7536.778520568353,9.49,0
2024-08-29,24459.877581793527,1207.803674361172,6740.316392738436,10.49,0
2024-08-30,25997.623785364107,1235.9116846172367,8524.750909748838,9.99,0
2024-08-31,24519.09054460898,1256.306125680197,8259.325485201636,9.99,1
2024-09-01,24738.94769157438,1069.9188042527144,6580.354960410971,9.49,1
2024-09-02,23307.688909921435,1583.2921898350264,6480.292377533241,9.99,0
2024-09-03,24755.70393387421,916.2529912700988,7286.80600897376,10.49,0
2024-09-04,22793.5943949485,1176.62783552657,6355.809421029455,10.49,0
2024-09-05,23641.71856146995,1586.8071719194252,7345.498345168918,9.99,0
2024-09-06,25992.86981624711,1301.0034597243553,7433.724843670825,9.49,0
2024-09-07,26023.777699791095,1263.181077989256,8889.66134384063,9.49,1
2024-09-08,25667.649160155037,1211.8933734456664,8295.569045218308,9.49,1
2024-09-09,24278.124833796748,1177.827905337356,7389.724465455131,9.49,0
2024-09-10,25198.998539029824,1534.5196218867973,8073.192693368813,9.49,0
2024-09-11,25243.42060375762,819.7986479219798,8125.976393305939,9.49,0
2024-09-12,24087.681389775462,1511.0708097480383,6944.330672903517,9.99,0
2024-09-13,26747.182931229025,1052.5677160714222,7616.046257097724,10.49,0
2024-09-14,26117.607575150178,1252.5499129106258,7874.353804029877,9.99,1
2024-09-15,25014.470922183427,1164.874662049439,7935.159338904,10.49,1
2024-09-16,25256.247512843576,1380.5230295963229,7646.404453179781,9.99,0
2024-09-17,25430.41599112197,951.8959291793491,6840.626556241092,9.49,0
2024-09-18,23171.723472090118,1251.0207068208947,6550.104819651614,9.99,0
2024-09-19,24956.469027477073,1652.6853760312242,7449.954276445933,9.49,0
2024-09-20,24510.622951288136,952.8963466458448,7315.354083223526,9.99,0
2024-09-21,24178.731045369997,1246.877785790579,8239.890402005904,9.99,1
2024-09-22,24885.788566612227,1111.8929927712895,6772.742598784169,10.49,1
2024-09-23,26949.918550295788,1432.6733687533965,8337.770186006674,9.49,0
2024-09-24,25777.235344719775,1292.6913227191392,8477.727157580077,9.49,0
2024-09-25,24548.203705717246,1099.1128034770004,8500.185984426571,10.49,1
2024-09-26,25673.79841109257,1381.2643775288436,7499.94081173579,9.49,0
2024-09-27,26481.26020136357,1684.9326320255273,8190.092786769171,9.99,0
2024-09-28,25986.09776469728,1261.1241298894042,8080.709508008507,9.99,1
2024-09-29,25099.53842824092,1398.9285098416824,7627.602394248922,10.49,1
2024-09-30,24370.314884285763,959.8611526400554,7261.671864666076,10.49,0
2024-10-01,25691.733657480243,1093.2994075104104,7925.507791994096,10.49,1
2024-10-02,25362.18541711549,1362.5905264318499,6342.532582524804,9.49,0
2024-10-03,25838.030342925922,1588.724722853489,8092.443847909092,10.49,0
2024-10-04,25551.11027906168,1348.678183710216,7728.422035549486,9.99,0
2024-10-05,25937.574125423806,1234.2671001665594,7670.034789238009,9.99,1
2024-10-06,24323.868471936934,1216.0517046815175,8320.59163944086,9.49,1
2024-10-07,26146.597565272838,1057.2483314696985,7506.512260186574,9.99,0
2024-10-08,24995.939096956947,1370.7000201189207,7297.243734554568,10.49,0
2024-10-09,26841.79159120822,1518.556192025093,9048.314128464834,10.49,0
2024-10-10,24044.60883280876,1111.812375073822,6797.3519974177,9.99,0
2024-10-11,26436.12097122231,1227.7976190092154,7655.778649898423,9.49,0
2024-10-12,24863.54333017591,1296.3528124392053,7385.550287337348,9.99,1
2024-10-13,23978.82544880545,1111.5973252321535,7614.014875706411,10.49,1
2024-10-14,24110.1250964948,1192.2797318995756,7336.938782625097,9.99,1
2024-10-15,24236.609088851295,1631.7748122758678,6624.670053079257,9.99,0
2024-10-16,24943.26757541912,1197.7582386217568,7216.89599106214,9.49,0
2024-10-17,25003.30424320224,1178.4971817558676,7197.314056354567,9.99,0
2024-10-18,23867.380242130974,1063.8606509795168,7121.603550027769,9.99,0
2024-10-19,24376.60431203964,1367.6686099019694,7525.903122926806,10.49,1
2024-10-20,26502.398213027845,1288.8750760077717,8159.822341852339,9.99,1
2024-10-21,26046.15370289325,1172.4330774803775,6925.840233843774,9.99,0
2024-10-22,24712.754347005022,1499.8985238048535,7945.796797881934,9.99,0
2024-10-23,24271.61579519441,1497.501390662448,7407.7691615566355,9.49,0
2024-10-24,24310.211088128006,1095.4258412586594,7985.3293502353545,10.49,0
2024-10-25,24759.675562599474,864.6757878578507,7650.001832425178,9.99,1
2024-10-26,23078.778075649814,1355.4416417498753,7474.294901562825,9.99,1
2024-10-27,23799.06746351139,1053.0274080235688,7372.99289477848,9.99,1
2024-10-28,22342.218919959825,1275.2360658305452,7375.778554089321,9.99,0
2024-10-29,24363.89629186528,824.1740510508969,7570.2942055684725,9.99,0
2024-10-30,24565.276231378255,1406.7832792287747,7320.625246192024,9.99,0
2024-10-31,23387.863866706895,927.1588074791887,8152.576520235509,9.49,0
2024-11-01,25397.59620450447,1416.0326340385284,8063.797422491286,9.99,1
2024-11-02,22550.018305805996,1130.3555288575867,7051.8777022440045,9.49,1
2024-11-03,22263.225541059477,922.3733931736449,6040.815454048675,9.99,1
2024-11-04,23903.537283964288,1113.7696016128582,6526.907376457518,9.49,0
2024-11-05,24677.36421624176,1371.1319022034284,7549.567005943454,9.99,0
2024-11-06,25265.096403648044,1284.433710805449,7652.2895199785335,10.49,0
2024-11-07,23072.936666451613,1270.5294294170776,6614.819717431325,10.49,0
2024-11-08,24560.930576783292,1623.3346457422617,7438.770522841017,9.99,0
2024-11-09,23393.973961270553,856.8503757213174,7812.505652402963,9.99,1
2024-11-10,23209.919054295435,1483.9384677084968,7310.6769535637795,9.49,1
2024-11-11,24216.128888040552,1231.6776319066703,6694.334411535796,9.99,0
2024-11-12,23934.600597038643,1016.9732201873065,7124.625765540121,10.49,0
2024-11-13,21655.608050379273,816.7176773711658,6094.199174687501,9.49,0
2024-11-14,24658.20435331604,1195.0861395103955,7203.611347790531,9.99,1
2024-11-15,24511.388074061328,1409.8994260879583,7146.608589403577,10.49,0
2024-11-16,22455.36328108941,1097.2583399789635,6497.78619302482,10.49,1
2024-11-17,23426.382952864362,1473.5501336926877,6400.347199872611,9.49,1
2024-11-18,23474.314833841003,883.4806036817383,6978.467109393206,9.99,0
2024-11-19,23190.743027221855,1157.1193617918818,6676.919089742902,9.49,0
2024-11-20,22329.655666626335,866.004094448693,5234.172354986767,9.49,0
2024-11-21,22158.36346937941,1180.6445499939641,7673.995053064654,10.49,0
2024-11-22,22754.620694405363,1315.1085127397282,7370.771035429945,10.49,0
2024-11-23,23903.28100629276,1111.0116915784274,6982.83393942533,9.99,1
2024-11-24,23224.745955976297,640.3945264733882,6976.8333116631875,9.49,1
2024-11-25,22261.3690803475,1152.858083376674,6092.583550445469,10.49,1
2024-11-26,23354.790627712613,1255.0872417323326,7854.2986272192165,9.99,0
2024-11-27,19685.955672498272,1065.1567346172533,6854.4310491360375,9.99,0
2024-11-28,23634.995087978168,1428.9061927633393,7168.8453905167125,9.99,0
2024-11-29,20698.598126029625,820.7191703716715,6721.34475990156,9.49,0
2024-11-30,22028.33145323766,1237.459793751973,6696.14282543826,9.99,1
2024-12-01,21223.967346318663,1299.699869811528,5698.827484457634,9.99,1
2024-12-02,21002.251174178287,694.3950419076109,6094.763667771657,9.49,0
2024-12-03,23411.51142588778,1234.5059364781844,7089.4174111523125,9.49,0
2024-12-04,21737.21782186329,986.0249248916302,6293.891487187265,9.49,0
2024-12-05,22506.1652900799,1109.003729883666,6642.522948306452,9.49,0
2024-12-06,22068.016596406687,1172.9361265280018,6574.705200167448,9.99,0
2024-12-07,22547.812298113673,1029.9449020829732,6723.904440501371,10.49,1
2024-12-08,22104.01108773086,970.0589385542208,6657.332571567999,9.49,1
2024-12-09,20701.22277360605,1041.8916221779075,5680.064298883513,9.49,0
2024-12-10,22938.14007171128,929.4578158130037,6522.933946949416,9.99,0
2024-12-11,21406.431477041562,853.1565480750412,5779.637310262484,10.49,0
2024-12-12,20302.601334608164,1151.0047233217088,6579.688175225549,9.99,0
2024-12-13,21390.767123221813,839.7795491293595,5364.406666046381,9.99,0
2024-12-14,23280.0682070658,1297.2659105351324,7560.815633778203,9.99,1
2024-12-15,22590.706256127803,1222.0535713771806,7470.386575469763,9.49,1
2024-12-16,21353.78099703491,722.5277040936264,6255.044005619162,9.49,0
2024-12-17,21315.91877948685,930.2830085072115,5093.207089932404,9.99,0
2024-12-18,21307.101385794147,1304.1769498991819,6211.475134754599,9.99,0
2024-12-19,23669.882481746237,987.2610178593757,7068.872663879461,9.99,0
2024-12-20,21940.327258447007,1004.1355104604729,6076.799067569645,9.99,0
2024-12-21,21954.570769658352,1190.140717133297,6328.762033993384,9.99,1
2024-12-22,22521.850275693505,1282.7706156411944,7521.652682139727,9.49,1
2024-12-23,21698.314041949132,1034.6079248885576,6841.95779373561,9.99,0
2024-12-24,21169.380735178613,938.9669978206025,5888.5321633645335,9.49,0
2024-12-25,21201.930128580592,1344.5704787687312,5561.779453776461,9.49,1
2024-12-26,21297.513653886803,1412.655615453856,6225.745437361155,9.99,0
2024-12-27,21303.72376214662,1260.9577982636902,6284.388738968767,10.49,0
2024-12-28,22041.4206504473,1119.13466103537,6860.525788815848,10.49,1
2024-12-29,21339.613551121565,905.327533227893,6134.22570905264,9.99,1
2024-12-30,21995.23272575253,933.6727549763134,6854.319605406688,9.49,0
2024-12-31,21157.86599009733,1162.396120558018,7314.936817059313,9.49,0
2025-01-01,21294.288666468106,1148.394077501142,6796.037111162564,10.49,1
2025-01-02,19195.620252727356,1240.1007312256538,5734.64182215282,9.99,0
2025-01-03,22089.427717327013,1234.5614043735784,6535.253079671456,9.99,0
2025-01-04,21499.99386882389,774.3836330892309,6271.661593557232,9.99,1
2025-01-05,22133.06120386931,1317.0425837380492,7230.238817386866,9.99,1
2025-01-06,18221.495372497993,711.4626431620171,5152.791888773747,10.49,0
2025-01-07,23189.992165560878,1082.7053538875737,6979.609004168255,9.49,0
2025-01-08,20947.074181165666,1097.3937503086222,6309.721205290242,9.99,0
2025-01-09,22181.08467980519,1508.1877319470523,6403.433307535791,10.49,0
2025-01-10,20020.437238055496,1623.005573103847,5319.898397474598,9.49,0
2025-01-11,21661.772635218655,1204.4332435881693,6660.019042374431,9.99,1
2025-01-12,19985.463475809745,962.6338500464097,5965.1370568152315,9.99,1
2025-01-13,20406.225073848185,1127.2123833885194,6371.987756872741,10.49,0
2025-01-14,22936.384471107496,1324.3503087301422,6614.115188112665,9.49,1
2025-01-15,20825.282740104754,977.1306118937994,6857.99547143795,9.99,0
2025-01-16,21228.271281902038,1420.4558352775664,5930.094493964689,9.49,0
2025-01-17,21877.0484006417,1139.8665718703655,7419.134662201455,9.99,0
2025-01-18,21500.08100413091,1174.5526680248245,5576.206046325141,9.49,1
2025-01-19,21153.51928336929,1190.8608145793569,6563.440817289232,9.49,1
2025-01-20,21368.051525884337,1152.7198984171082,6648.130799028612,9.99,0
2025-01-21,23407.790637946593,1338.1776319912524,6624.558657413536,10.49,0
2025-01-22,20949.340101328482,924.0163677570396,6496.99899932905,9.49,0
2025-01-23,21211.945468485967,948.9369226350924,7003.342975425869,9.49,0
2025-01-24,22066.695807543976,883.30394378286,5511.59932258616,9.99,0
